City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Rikitea,PF,77.41,light rain,-23.1203,-134.9692,People ThankYou
3,Tambura,SS,77.97,overcast clouds,5.6,27.4667,Rikito Lodge
12,Kapaa,US,80.92,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
17,Ixtapa,MX,81.63,clear sky,20.7,-105.2,Hotel Plaza Providencia
18,Avarua,CK,82.45,moderate rain,-21.2078,-159.775,Paradise Inn
21,Sinnamary,GF,78.19,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
22,Hilo,US,78.53,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
24,Butaritari,KI,81.18,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
25,Beira,MZ,80.69,few clouds,-19.8436,34.8389,Beira Terrace Hotel
28,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
36,Poum,NC,78.78,very heavy rain,-20.2333,164.0167,Gîte kajeon
37,Atuona,PF,78.82,light rain,-9.8,-139.0333,Villa Enata
40,Cabo San Lucas,MX,81.52,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
42,Nisia Floresta,BR,83.21,broken clouds,-6.0911,-35.2086,Rancho Crepusculo
46,Vaini,TO,84.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
47,Grand Gaube,MU,76.37,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
57,Faanui,PF,81.3,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
74,Georgetown,MY,77.9,few clouds,5.4112,100.3354,Cititel Penang
79,Bambous Virieux,MU,76.21,light rain,-20.3428,57.7575,Casa Tia Villa
84,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
93,Gamba,GA,77.68,overcast clouds,-2.65,10.0,
102,Port Blair,IN,78.64,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
113,Waingapu,ID,80.01,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
119,Saint-Joseph,RE,75.56,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
120,Kalmunai,LK,76.95,moderate rain,7.4167,81.8167,VS Villa
122,Mopti,ML,81.39,broken clouds,14.6667,-4.0,
126,Alice Springs,AU,78.35,clear sky,-23.7,133.8833,Desert Palms Alice Springs
129,Neuquen,AR,76.89,clear sky,-38.9516,-68.0591,Hotel del Comahue
130,Boende,CD,76.21,overcast clouds,-0.2167,20.8667,
131,Port-Gentil,GA,80.56,scattered clouds,-0.7193,8.7815,Fengshui Residence
132,Saint-Philippe,RE,76.55,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
135,Kavaratti,IN,81.84,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
147,Domoni,KM,78.1,broken clouds,-12.2569,44.5319,Al Djadid
150,Biak,ID,77.65,overcast clouds,-0.9131,122.8766,Penginapan Kim
151,Amahai,ID,79.68,broken clouds,-3.3333,128.9167,HOTEL ISABELA
153,Kontagora,NG,78.49,broken clouds,10.3999,5.4695,Queens Guest Inn
157,Cabedelo,BR,83.07,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
158,Nabire,ID,77.67,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
163,Makakilo City,US,82.72,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
172,Itupiranga,BR,84.52,overcast clouds,-5.1347,-49.3267,Hotel Panorama
176,Sao Gabriel Da Cachoeira,BR,77.52,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
183,Andros Town,BS,78.76,clear sky,24.7,-77.7667,Hanks place
185,Auki,SB,80.38,moderate rain,-8.7676,160.7034,Auki Motel
187,Alofi,NU,84.09,scattered clouds,-19.0595,-169.9187,Taloa Heights
189,Itarema,BR,80.73,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
196,Karratha,AU,81.66,clear sky,-20.7377,116.8463,ibis Styles Karratha
199,Souillac,MU,76.35,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
200,Caruray,PH,79.09,overcast clouds,10.3094,119.0128,
201,Lorengau,PG,82.63,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
202,Vao,NC,77.38,light rain,-22.6667,167.4833,Hotel Kou-Bugny
205,Jardim Do Serido,BR,82.83,broken clouds,-6.5844,-36.7744,Pousada e Restaurante do Diniz
207,Luganville,VU,81.81,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
223,Tabou,CI,80.04,broken clouds,4.423,-7.3528,hotêl doufoulougou
230,Tayu,ID,77.68,broken clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
240,Tenkodogo,BF,78.98,clear sky,11.78,-0.3697,Hôtel Tiéba
242,Matara,LK,75.4,light rain,5.9485,80.5353,Amaloh Boutique Resort
244,Kahului,US,80.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
247,Quelimane,MZ,80.55,clear sky,-17.8786,36.8883,Hotel Flamingo
248,Young,UY,78.22,overcast clouds,-32.6833,-57.6333,Posada Gira el Sol
250,Mahebourg,MU,76.24,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
269,Cravo Norte,CO,82.6,scattered clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
272,Banda Aceh,ID,77.27,broken clouds,5.5577,95.3222,Sulthan Hotel International
275,Carmen,MX,80.64,few clouds,18.6333,-91.8333,Hotel Lossandes
277,Hithadhoo,MV,81.99,overcast clouds,-0.6,73.0833,Scoop Guest House
289,Luwuk,ID,81.48,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
293,Alta Floresta,BR,76.82,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
294,Kudahuvadhoo,MV,79.81,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
295,Batticaloa,LK,78.53,overcast clouds,7.7102,81.6924,Grand Star Guest House
297,Ndele,CF,76.28,broken clouds,8.4109,20.6473,
305,Jalingo,NG,78.01,overcast clouds,8.8833,11.3667,Debright Motel
315,Nagua,DO,78.85,scattered clouds,19.3832,-69.8474,Hotel Cambri
316,Luba,GQ,80.49,overcast clouds,3.4568,8.5547,
319,San Cristobal,VE,75.38,broken clouds,7.7669,-72.225,Posada Villaven C.A.
320,Sagua La Grande,CU,79.79,few clouds,22.8067,-80.0756,Hotel Telégrafo
321,Naifaru,MV,79.52,overcast clouds,5.4444,73.3657,Naifaru Residence Guest House
322,Acarau,BR,80.82,overcast clouds,-2.8856,-40.12,castelo pizzaria
323,Trairi,BR,81.03,overcast clouds,-3.2778,-39.2689,janelas do mar
330,Alugan,PH,79.29,overcast clouds,12.2188,125.4808,JM Lodge
333,Les Cayes,HT,77.9,few clouds,18.2,-73.75,Villa Orphee
334,Puerto Maldonado,PE,83.84,overcast clouds,-12.6,-69.1833,Wasai Hotel
339,Atambua,ID,78.21,clear sky,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
342,Arraial Do Cabo,BR,78.66,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
344,Kavieng,PG,84.36,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
345,Kampot,KH,78.85,overcast clouds,10.6167,104.1833,Two Moons Hotel
346,Piste,MX,80.42,broken clouds,20.7,-88.5833,Hotel Villas Arqueologicas Chichen Itza
349,Lazaro Cardenas,MX,83.48,clear sky,17.9583,-102.2,quinta antigua
354,Kollo,NE,79.23,clear sky,13.3043,2.339,
357,Hambantota,LK,77.32,moderate rain,6.1241,81.1185,Bungalow 63
359,Bandarbeyla,SO,76.08,few clouds,9.4942,50.8122,JABIR HOTEL
361,Pouembout,NC,77.9,heavy intensity rain,-21.1333,164.9,Camping de Tipenga
365,Swan Hill,AU,79.9,broken clouds,-35.3378,143.5544,Lazy River Motor Inn
375,Santa Maria,BR,79.9,broken clouds,-29.6842,-53.8069,Hotel Morotin
387,San Andres,CO,78.82,drizzle,12.5847,-81.7006,Hotel Arena Blanca
388,The Valley,AI,80.82,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
396,Kulhudhuffushi,MV,80.49,overcast clouds,6.6221,73.07,Haajy Guest House 1
397,Cumana,VE,80.69,broken clouds,10.4635,-64.1775,Posada Acuarela Los Roques
398,Danao,PH,80.65,overcast clouds,10.5208,124.0272,Danao Coco Palms Resort
399,Sao Sebastiao,BR,75.33,overcast clouds,-23.76,-45.4097,Hotel Recanto dos Pássaros
409,Marsh Harbour,BS,76.14,clear sky,26.5412,-77.0636,Abaco Beach Resort
410,Bourail,NC,77.18,moderate rain,-21.5667,165.4833,Motel Allamanda
412,Inhambane,MZ,78.04,scattered clouds,-23.865,35.3833,Oceano
414,Dingle,PH,76.24,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
421,La Asuncion,VE,80.33,broken clouds,11.0333,-63.8628,Colinas de Matasiete
430,Mayumba,GA,77.41,overcast clouds,-3.432,10.6554,LIKWALE LODGE
434,Rio Grande,BR,77.11,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
436,Culebra,PR,80.69,clear sky,18.303,-65.301,Palmetto Guesthouse
441,Koutiala,ML,80.38,clear sky,12.3917,-5.4642,Hotel La Chaumiere
442,Tual,ID,83.73,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
444,Bucerias,MX,82.38,clear sky,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
450,Caravelas,BR,76.62,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
454,Isangel,VU,84.31,overcast clouds,-19.55,169.2667,Tanna Lodge
455,Phuket,TH,77.22,few clouds,8.0,98.25,The Surin
456,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
459,Kokopo,PG,83.89,scattered clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
466,Panguna,PG,79.5,light rain,-6.3164,155.4848,
468,Pemangkat,ID,78.82,overcast clouds,1.1667,108.9667,Ramah Kost KITA
475,Biltine,TD,75.87,broken clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
482,Kita,ML,77.47,scattered clouds,13.0349,-9.4895,Hôtel Chat Rouge
484,Touros,BR,83.3,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
486,Meulaboh,ID,75.74,broken clouds,4.1363,96.1285,Kost Pria
489,Sapa,PH,81.01,overcast clouds,5.1544,120.3241,
491,Port Augusta,AU,76.71,scattered clouds,-32.5,137.7667,Majestic Oasis Apartments
495,Basco,PH,75.16,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
497,Saint-Pierre,RE,76.64,few clouds,-21.3393,55.4781,Lindsey Hôtel
501,Thinadhoo,MV,81.28,overcast clouds,0.5333,72.9333,
504,Mandiana,GN,77.83,clear sky,10.6333,-8.6833,Motels rouzo
506,Salinopolis,BR,81.18,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
524,Aquidauana,BR,75.29,moderate rain,-20.4711,-55.7872,HOTEL ARARAS
534,Port Moresby,PG,80.02,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
537,La Romana,DO,80.96,few clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
538,Pedernales,DO,79.66,clear sky,18.0384,-71.744,Hotel Costa Marina
541,Wamba,NG,76.19,broken clouds,8.9333,8.6,Roma Zee Guest House Annex
544,Akropong,GH,79.75,scattered clouds,5.9746,-0.0854,Vip Lodge
547,Edd,ER,77.86,clear sky,13.9297,41.6925,
550,Kilindoni,TZ,80.2,light rain,-7.9139,39.6668,Bustani B&B
552,Cucuta,CO,82.35,scattered clouds,7.8833,-72.5053,Hotel Casino Internacional
557,Sorong,ID,80.82,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
563,Gorontalo,ID,78.1,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
565,Garissa,KE,76.68,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
567,Kieta,PG,84.36,light rain,-6.2167,155.6333,Uruna Bay Retreat
569,Gondanglegi,ID,76.98,scattered clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
570,Ambulu,ID,78.22,scattered clouds,-8.345,113.6058,Hotel Ambulu Jember
573,Vila Velha,BR,78.75,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
579,Abonnema,NG,80.29,broken clouds,4.7084,6.7931,Corper's Lodge Obonoma
584,Labuan,MY,77.36,few clouds,5.2767,115.2417,Tiara Labuan Hotel
585,Paciran,ID,78.64,moderate rain,-6.8767,112.3761,Tanjung Kodok Beach Resort
590,Batemans Bay,AU,83.19,broken clouds,-35.7167,150.1833,Batemans Bay Marina Resort
591,Nsanje,MW,78.51,clear sky,-16.92,35.262,Nsanje Discovery Lodge
602,Coruripe,BR,79.65,overcast clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
613,Dhidhdhoo,MV,80.94,overcast clouds,6.8833,73.1,Dhidhoo beach
614,Baracoa,CU,77.58,clear sky,20.3467,-74.4958,Hostal Rio Miel
617,Beloha,MG,78.42,scattered clouds,-25.1667,45.05,
621,Sao Filipe,CV,75.11,broken clouds,14.8961,-24.4956,Hotel Xaguate
628,El Grullo,MX,84.72,clear sky,19.8,-104.2167,Hotel Del Camino Real
634,Melipilla,CL,79.21,clear sky,-33.7,-71.2167,Hotel Los Troncos
641,Kuching,MY,75.42,scattered clouds,1.55,110.3333,The Ranee Boutique Suites
643,Martapura,ID,77.09,light rain,-3.4167,114.85,Montana Hotel Syariah
644,Hatillo,PR,81.09,scattered clouds,18.4863,-66.8254,Hotel Parador El Buen Cafe
646,Natal,BR,83.05,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
647,Kupang,ID,75.78,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
648,Cayenne,GF,80.1,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
649,Manaure,CO,82.51,broken clouds,11.7751,-72.4445,Hotel Palaaima
651,Belmonte,BR,79.3,light rain,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
655,Santa Rosa,PH,77.11,scattered clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
660,Sao Jose Da Coroa Grande,BR,79.61,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
