City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Guerrero Negro,27.9769,-114.0611,59.85,75,100,9.13,overcast clouds
1,Mataura,-46.1927,168.8643,58.48,45,12,5.86,few clouds
2,Albany,42.6001,-73.9662,39.72,62,18,4.88,few clouds
3,Hilo,19.7297,-155.09,73.13,50,75,5.75,light rain
4,Bluefield,37.2698,-81.2223,30.76,68,1,1.01,clear sky
5,Hasaki,35.7333,140.8333,55.29,33,0,17.87,clear sky
6,Avarua,-21.2078,-159.775,71.65,94,75,8.05,moderate rain
7,Rikitea,-23.1203,-134.9692,77.49,79,83,9.22,light rain
8,Bluff,-46.6,168.3333,58.8,80,2,12.97,clear sky
9,Bilibino,68.0546,166.4372,-30.64,91,76,5.08,broken clouds
10,Port Alfred,-33.5906,26.891,74.91,83,100,3.98,overcast clouds
11,Saskylakh,71.9167,114.0833,-44.21,100,68,3.91,broken clouds
12,Puerto Ayora,-0.7393,-90.3518,67.55,99,83,3.0,broken clouds
13,Iqaluit,63.7506,-68.5145,2.93,65,90,5.01,overcast clouds
14,Finschhafen,-6.6024,147.8681,84.79,73,99,3.89,overcast clouds
15,Vangaindrano,-23.35,47.6,84.72,56,21,5.79,few clouds
16,Excelsior Springs,39.3392,-94.2261,45.37,43,1,3.44,clear sky
17,Punta Arenas,-53.15,-70.9167,42.91,65,40,16.11,scattered clouds
18,Tiarei,-17.5333,-149.3333,80.62,76,42,11.86,light rain
19,Neryungri,56.6709,124.6491,-19.98,98,93,0.16,overcast clouds
20,Jamestown,42.097,-79.2353,40.59,62,1,1.01,clear sky
21,Rovaniemi,66.5,25.7167,29.61,100,75,9.22,light snow
22,Bredasdorp,-34.5322,20.0403,65.52,88,75,6.91,light rain
23,Cape Town,-33.9258,18.4232,71.11,74,20,4.0,few clouds
24,Seddon,-37.8068,144.8916,91.2,26,0,10.36,clear sky
25,Walvis Bay,-22.9575,14.5053,60.1,88,90,3.44,overcast clouds
26,Zhigansk,66.7697,123.3711,-35.91,99,61,11.14,broken clouds
27,Ushuaia,-54.8,-68.3,38.82,87,75,5.75,broken clouds
28,Abu Dhabi,24.4667,54.3667,73.51,68,0,4.61,clear sky
29,Churapcha,62.0025,132.4325,-26.41,100,97,2.06,overcast clouds
30,New Norfolk,-42.7826,147.0587,75.65,30,100,3.51,light rain
31,Busselton,-33.65,115.3333,69.98,45,100,14.34,overcast clouds
32,Almeirim,-1.5233,-52.5817,73.18,94,100,3.42,overcast clouds
33,San Andres,12.5847,-81.7006,80.62,78,40,13.8,scattered clouds
34,Berlevag,70.8578,29.0864,33.75,93,75,7.27,light shower snow
35,Saint-Philippe,-21.3585,55.7679,85.55,66,1,12.37,clear sky
36,Port Keats,-14.25,129.55,90.45,57,44,11.07,scattered clouds
37,Victoria,22.2855,114.1577,74.17,64,1,1.01,clear sky
38,Moron,-34.6534,-58.6198,73.15,70,100,4.34,light rain
39,Kasangulu,-4.5911,15.1708,72.54,87,100,3.49,overcast clouds
40,Leningradskiy,69.3833,178.4167,-30.62,89,27,3.8,scattered clouds
41,Tromso,69.6496,18.957,32.38,93,75,8.05,light shower snow
42,Faanui,-16.4833,-151.75,81.19,72,94,8.46,overcast clouds
43,Qixia,37.2975,120.8256,36.63,36,0,7.81,clear sky
44,Torbay,47.6666,-52.7314,37.67,72,1,28.77,clear sky
45,Kapaa,22.0752,-159.319,76.98,77,40,5.99,scattered clouds
46,Kodiak,57.79,-152.4072,11.71,62,1,14.97,clear sky
47,Sistranda,63.7256,8.834,42.91,71,100,19.26,overcast clouds
48,Hobart,-42.8794,147.3294,76.01,63,0,1.01,clear sky
49,Altay,47.8667,88.1167,18.18,80,100,2.77,overcast clouds
50,Castro,-24.7911,-50.0119,63.7,83,100,4.34,overcast clouds
51,Camacha,33.0833,-16.3333,57.52,94,20,2.3,few clouds
52,Bengkulu,-3.8004,102.2655,84.51,67,37,6.78,scattered clouds
53,Yellowknife,62.456,-114.3525,6.3,92,90,4.61,light snow
54,Araouane,18.9048,-3.5265,65.23,11,75,10.33,broken clouds
55,Dzaoudzi,-12.7887,45.2699,85.89,70,5,5.75,light rain
56,Kyenjojo,0.6328,30.6214,75.47,44,79,3.24,broken clouds
57,Bathsheba,13.2167,-59.5167,79.41,83,40,17.27,scattered clouds
58,Ribeira Grande,38.5167,-28.7,59.13,55,100,12.8,overcast clouds
59,Carnarvon,-24.8667,113.6333,78.87,61,0,24.16,clear sky
60,Dryden,49.7833,-92.7503,30.49,93,90,12.66,overcast clouds
61,Qasigiannguit,68.8193,-51.1922,10.65,86,64,4.03,broken clouds
62,Meadow Lake,34.8014,-106.5436,41.43,46,4,3.04,clear sky
63,Kachug,53.9606,105.8817,14.29,77,100,7.96,overcast clouds
64,Otjimbingwe,-22.35,16.1333,82.6,16,0,2.08,clear sky
65,Chernyshevskiy,63.0128,112.4714,-24.72,96,100,5.48,overcast clouds
66,Husavik,66.0449,-17.3389,33.71,77,97,14.14,overcast clouds
67,Quatre Cocos,-20.2078,57.7625,83.08,68,19,13.29,light rain
68,Morales,2.757,-76.6172,57.74,97,100,1.45,overcast clouds
69,Kieta,-6.2167,155.6333,83.08,80,95,5.39,light rain
70,Chuy,-33.6971,-53.4616,67.57,81,98,5.59,light rain
71,Gao,16.6362,1.637,71.17,10,100,10.25,overcast clouds
72,Leonberg,48.8,9.0167,42.04,98,90,2.3,fog
73,Hermanus,-34.4187,19.2345,66.9,79,100,6.35,overcast clouds
74,Amahai,-3.3333,128.9167,84.49,75,100,3.22,overcast clouds
75,Khatanga,71.9667,102.5,-33.65,94,92,8.79,overcast clouds
76,Arraial Do Cabo,-22.9661,-42.0278,75.11,93,100,10.65,overcast clouds
77,Alofi,-19.0595,-169.9187,80.49,69,75,5.75,broken clouds
78,Nador,35.174,-2.9287,57.45,94,75,1.14,broken clouds
79,Bubaque,11.2833,-15.8333,80.89,66,71,11.32,broken clouds
80,San Cristobal,7.7669,-72.225,64.54,91,96,3.47,overcast clouds
81,Butaritari,3.0707,172.7902,82.44,72,45,14.65,scattered clouds
82,Mamallapuram,12.6264,80.1722,87.85,71,87,18.1,overcast clouds
83,Verkhoyansk,67.5447,133.385,-46.97,100,95,2.66,overcast clouds
84,Nome,64.5011,-165.4064,-16.53,69,1,4.61,clear sky
85,Praia,14.9215,-23.5087,72.14,83,99,14.97,overcast clouds
86,Saint-Raymond,45.467,-73.6095,42.4,70,20,5.75,few clouds
87,Raton,36.9034,-104.4391,39.18,20,1,6.91,clear sky
88,Saldanha,-33.0117,17.9442,66.25,87,27,15.57,scattered clouds
89,Yabrud,33.9674,36.6574,37.06,41,100,5.01,overcast clouds
90,Capao Bonito,-24.0058,-48.3494,65.16,79,100,2.21,overcast clouds
91,Nikolskoye,59.7035,30.7861,26.8,99,100,3.76,light snow
92,Codrington,-38.2667,141.9667,61.83,70,100,14.18,light rain
93,Saint-Joseph,-21.3667,55.6167,84.56,63,1,13.44,clear sky
94,Hambantota,6.1241,81.1185,77.34,100,75,9.22,broken clouds
95,Beipiao,41.7919,120.7792,31.95,22,0,10.74,clear sky
96,Jalu,29.0331,21.5482,55.33,70,15,5.17,few clouds
97,Georgiyevka,43.0369,74.7114,39.24,75,93,2.24,overcast clouds
98,Hohhot,40.8106,111.6522,25.09,42,0,4.47,clear sky
99,Yartsevo,55.0667,32.6964,31.17,99,100,3.53,light snow
100,Ampanihy,-24.7,44.75,95.74,21,0,8.95,clear sky
101,Hithadhoo,-0.6,73.0833,82.11,73,98,8.34,overcast clouds
102,Coquimbo,-29.9533,-71.3436,58.73,82,0,3.44,clear sky
103,Moyale,3.5167,39.0584,75.51,57,11,11.01,few clouds
104,Sitka,57.0531,-135.33,33.69,55,40,4.61,scattered clouds
105,Sheksna,59.21,38.5107,21.16,96,100,11.52,light snow
106,Lugovoy,42.9472,72.7644,41.72,67,91,6.6,overcast clouds
107,Marzuq,14.4,46.4667,63.07,43,0,7.25,clear sky
108,Urucara,-2.5364,-57.76,73.8,98,100,1.63,overcast clouds
109,Saint George,37.1041,-113.5841,40.78,56,1,1.99,clear sky
110,Hay River,60.8156,-115.7999,-4.02,77,75,9.22,broken clouds
111,Ninghai,29.2892,121.4247,58.73,55,31,6.24,scattered clouds
112,Cururupu,-1.8283,-44.8683,77.7,85,93,4.25,overcast clouds
113,Port Elizabeth,-33.918,25.5701,73.69,83,75,10.36,light rain
114,Santa Cruz,-17.8,-63.1667,74.66,100,90,16.11,overcast clouds
115,Ust-Kuyga,70.0167,135.6,-37.93,100,100,2.55,overcast clouds
116,Aykhal,66.0,111.5,-49.59,99,64,5.82,broken clouds
117,Souillac,-20.5167,57.5167,83.35,69,75,11.5,broken clouds
118,Jinchang,38.4953,102.1739,32.83,25,0,6.53,clear sky
119,Merrill,45.1805,-89.6835,33.98,64,1,8.05,clear sky
120,Sipkovica,42.035,20.9156,25.43,83,78,3.85,broken clouds
121,Tazovskiy,67.4667,78.7,-31.13,97,24,4.41,few clouds
122,Tornio,65.8481,24.1466,32.02,95,100,6.04,overcast clouds
123,Quime,-16.9833,-67.2167,51.42,69,81,2.98,broken clouds
124,Mackay,-21.15,149.2,86.04,58,0,17.27,clear sky
125,Suez,29.9737,32.5263,67.1,56,100,10.38,overcast clouds
126,Tuktoyaktuk,69.4541,-133.0374,-9.4,77,40,17.27,scattered clouds
127,Vaini,-21.2,-175.2,78.96,89,20,6.91,few clouds
128,Mitchell,43.7094,-98.0298,33.78,74,1,5.01,clear sky
129,Korla,41.7597,86.1469,28.85,49,8,5.64,clear sky
130,Ancud,-41.8697,-73.8203,49.42,81,100,4.21,overcast clouds
131,Kolda,12.8833,-14.95,70.11,88,0,0.0,clear sky
132,Itabera,-23.8619,-49.1372,65.93,78,100,6.78,overcast clouds
133,Sembabule,-0.0772,31.4567,75.52,56,77,4.74,broken clouds
134,Kahului,20.8947,-156.47,73.42,93,40,16.11,light rain
135,Padang,-0.9492,100.3543,87.85,85,100,4.07,overcast clouds
136,Sibu,2.3,111.8167,89.91,66,40,8.05,scattered clouds
137,Alice Springs,-23.7,133.8833,96.35,11,11,5.75,few clouds
138,Mehran,33.1222,46.1646,65.68,20,67,1.59,broken clouds
139,Tautira,-17.7333,-149.15,80.62,76,34,12.3,light rain
140,Luanda,-8.8368,13.2343,75.2,94,75,9.22,moderate rain
141,San Vicente,-26.6167,-54.1333,69.04,65,100,1.77,overcast clouds
142,Namatanai,-3.6667,152.4333,84.65,74,100,5.48,light rain
143,Ilulissat,69.2167,-51.1,10.42,72,97,2.3,overcast clouds
144,Keti Bandar,24.1447,67.4497,77.09,17,0,6.15,clear sky
145,Lagoa,39.05,-27.9833,58.08,54,100,12.97,overcast clouds
146,Tibiri,13.5627,7.0485,64.74,20,0,11.5,clear sky
147,Nantucket,41.2835,-70.0995,45.97,65,0,22.57,clear sky
148,Kaitangata,-46.2817,169.8464,57.36,78,1,6.85,clear sky
149,Masaka,-0.3338,31.7341,73.35,67,100,5.68,overcast clouds
150,At-Bashi,41.1702,75.8106,18.61,61,100,1.23,overcast clouds
151,Los Llanos De Aridane,28.6585,-17.9182,60.55,82,75,5.01,broken clouds
152,Male,4.1748,73.5089,85.95,74,75,9.22,broken clouds
153,Lebu,-37.6167,-73.65,48.92,89,27,7.02,scattered clouds
154,Naze,28.3667,129.4833,59.92,65,100,16.49,overcast clouds
155,Narsaq,60.9167,-46.05,19.62,80,100,6.02,overcast clouds
156,Broome,42.2506,-75.833,38.62,62,1,3.0,clear sky
157,Chokurdakh,70.6333,147.9167,-34.74,97,100,3.4,overcast clouds
158,Stabat,3.761,98.4513,86.2,57,57,7.14,broken clouds
159,Barrow,71.2906,-156.7887,-14.78,70,1,11.5,clear sky
160,Esperance,-33.8667,121.9,67.84,52,100,15.79,overcast clouds
161,Bambous Virieux,-20.3428,57.7575,83.21,69,75,11.5,light rain
162,Tasiilaq,65.6145,-37.6368,32.16,85,100,4.9,overcast clouds
163,Krasnoselkup,65.7,82.4667,-32.82,93,17,5.61,few clouds
164,Hvide Sande,56.0045,8.1294,48.49,100,75,8.05,light intensity drizzle
165,Vestmannaeyjar,63.4427,-20.2734,42.93,79,100,14.92,overcast clouds
166,Zhicheng,30.2956,111.5047,57.69,44,9,8.95,clear sky
167,Usmajac,19.8667,-103.5667,58.93,73,4,0.76,clear sky
168,Pangnirtung,66.1451,-65.7125,-3.37,72,100,6.76,overcast clouds
169,Atar,20.5169,-13.0499,67.26,17,100,7.58,overcast clouds
170,Kavieng,-2.5744,150.7967,83.82,75,36,8.32,scattered clouds
171,Aklavik,68.2191,-135.0107,-4.97,87,100,19.44,overcast clouds
172,Kununurra,-15.7667,128.7333,107.58,19,9,9.22,clear sky
173,Atuona,-9.8,-139.0333,78.94,79,26,19.46,scattered clouds
174,Torva,58.0028,25.935,33.82,94,100,3.27,overcast clouds
175,Ponta Do Sol,32.6667,-17.1,63.72,79,35,2.82,scattered clouds
176,Villazon,-22.0866,-65.5942,52.93,44,67,2.53,broken clouds
177,Portland,45.5234,-122.6762,42.78,94,90,1.01,overcast clouds
178,Mahebourg,-20.4081,57.7,83.25,69,75,11.5,light rain
179,Cabo San Lucas,22.8909,-109.9124,71.51,78,58,6.17,broken clouds
180,Shemysheyka,52.892,45.3928,19.62,67,100,10.96,overcast clouds
181,Santo Antonio Do Ica,-3.1022,-67.9397,73.06,99,95,2.59,moderate rain
182,Parati,-23.2178,-44.7131,73.29,90,100,4.23,overcast clouds
183,Tonantins,-2.8731,-67.8022,72.84,99,97,2.55,light rain
184,Pestravka,52.405,49.9583,17.17,80,5,5.57,clear sky
185,Sinnamary,5.3833,-52.95,77.38,88,96,9.55,light rain
186,Sao Filipe,14.8961,-24.4956,74.34,74,100,7.99,overcast clouds
187,Yar-Sale,66.8333,70.8333,-17.16,99,85,3.02,overcast clouds
188,Rabaul,-4.1967,152.1721,83.01,79,42,9.89,moderate rain
189,Marsh Harbour,26.5412,-77.0636,75.9,75,6,11.92,clear sky
190,Orlik,52.5178,99.825,13.06,81,93,6.02,overcast clouds
191,Viedma,-40.8135,-62.9967,58.98,55,6,7.85,clear sky
192,Salalah,17.0151,54.0924,77.09,36,0,16.11,clear sky
193,Santa Vitoria Do Palmar,-33.5189,-53.3681,67.86,81,94,6.73,overcast clouds
194,Vung Tau,10.346,107.0843,80.19,74,100,4.94,overcast clouds
195,Pisco,-13.7,-76.2167,64.45,88,0,5.75,clear sky
196,Dikson,73.5069,80.5464,-11.52,98,100,20.09,overcast clouds
197,Petropavlovsk-Kamchatskiy,53.0452,158.6483,25.39,68,0,6.71,clear sky
198,Bethel,41.3712,-73.414,41.36,58,1,1.99,clear sky
199,Fukue,32.6881,128.8419,48.56,61,75,10.36,broken clouds
200,George,-33.963,22.4617,65.75,82,90,3.44,light rain
201,Cockburn Town,21.4612,-71.1419,80.26,72,0,21.27,clear sky
202,Namibe,-15.1961,12.1522,72.68,74,100,5.61,overcast clouds
203,Praia Da Vitoria,38.7333,-27.0667,53.85,87,40,14.34,scattered clouds
204,Rio Grande,-32.035,-52.0986,69.08,85,51,9.44,broken clouds
205,Champerico,14.3,-91.9167,81.36,82,0,3.96,clear sky
206,Sokoto,13.0609,5.239,68.95,16,100,9.51,overcast clouds
207,Russell,32.3502,-85.1999,45.63,93,1,0.0,clear sky
208,Balingasay,16.3573,119.8564,81.54,68,14,7.96,few clouds
209,Zwonitz,50.6333,12.8,40.78,97,100,4.21,overcast clouds
210,Solnechnyy,50.7214,136.6319,14.9,96,100,1.92,overcast clouds
211,Upernavik,72.7868,-56.1549,7.36,91,100,8.34,overcast clouds
212,Dwarka,22.2394,68.9678,78.17,39,0,10.02,clear sky
213,Scottsbluff,41.8666,-103.6672,37.29,60,1,1.01,clear sky
214,Anadyr,64.75,177.4833,5.5,72,40,24.61,scattered clouds
215,Khon Kaen,16.5,102.0833,81.66,42,12,7.49,few clouds
216,East London,-33.0153,27.9116,76.14,78,0,3.44,clear sky
217,Fairbanks,64.8378,-147.7164,-18.69,70,1,0.0,light snow
218,Nyrob,60.733,56.7202,-1.44,99,100,4.7,overcast clouds
219,Sorong,-0.8833,131.25,84.47,75,98,8.79,overcast clouds
220,Zambezi,-13.5432,23.1047,77.34,67,78,3.22,broken clouds
221,Bilma,18.6853,12.9164,62.4,13,93,8.63,overcast clouds
222,Milkovo,54.7167,158.6167,13.87,91,100,3.4,overcast clouds
223,Deputatskiy,69.3,139.9,-39.05,99,34,1.86,scattered clouds
224,Thompson,55.7435,-97.8558,-2.04,84,75,3.44,light snow
225,Hailey,43.5196,-114.3153,31.89,85,90,3.44,light snow
226,Taldan,53.6667,124.8,0.37,94,100,1.23,overcast clouds
227,Soyo,-6.1349,12.3689,78.85,87,100,6.55,overcast clouds
228,Kupang,-10.1667,123.5833,84.78,84,40,11.5,scattered clouds
229,Mazatlan,23.2167,-106.4167,71.02,89,1,0.0,clear sky
230,Kangaatsiaq,68.3065,-53.4641,13.95,96,92,9.31,overcast clouds
231,San Policarpo,12.1791,125.5072,80.4,84,100,18.5,overcast clouds
232,Kruisfontein,-34.0033,24.7314,69.89,96,100,3.98,light rain
233,Mount Gambier,-37.8333,140.7667,64.31,63,90,12.66,light rain
234,Eugene,44.0521,-123.0867,43.38,92,90,1.99,overcast clouds
235,Clyde River,70.4692,-68.5914,-16.04,98,100,4.36,overcast clouds
236,Tuatapere,-46.1333,167.6833,58.82,70,40,5.37,scattered clouds
237,Te Anau,-45.4167,167.7167,64.51,74,58,1.88,broken clouds
238,Zabaykalsk,49.6333,117.3167,14.94,79,19,7.74,few clouds
239,Tongling,30.95,117.7833,53.28,47,5,7.49,clear sky
240,Manicore,-5.8092,-61.3003,74.34,98,100,2.26,overcast clouds
241,Malanje,-9.5402,16.341,65.7,98,100,5.39,light rain
242,Hounde,11.5,-3.5167,73.69,22,5,2.48,clear sky
243,Reyes,-14.3167,-67.3833,76.59,86,100,6.73,overcast clouds
244,Hualmay,-11.0964,-77.6139,66.18,91,17,6.29,few clouds
245,Geraldton,-28.7667,114.6,79.21,44,0,18.41,clear sky
246,Palana,59.1167,159.9667,9.43,88,100,24.99,overcast clouds
247,Mathathane,-22.2687,28.7495,85.01,43,100,15.93,overcast clouds
248,Cidreira,-30.1811,-50.2056,71.02,95,42,10.89,scattered clouds
249,Allen,41.0706,-85.0144,38.28,72,20,8.01,few clouds
250,Helong,42.5397,128.9972,23.27,51,0,4.29,clear sky
251,Port Hedland,-20.3167,118.5667,91.45,62,4,14.97,clear sky
252,Taoudenni,22.6783,-3.9836,60.13,40,8,8.37,clear sky
253,Sagar,23.8333,78.7167,73.36,34,0,1.79,clear sky
254,Ishigaki,24.3448,124.1572,71.73,68,75,20.71,broken clouds
255,Acapulco,16.8634,-99.8901,76.82,88,20,4.61,few clouds
256,Sovetskiy,61.3614,63.5842,8.96,92,100,0.49,overcast clouds
257,Coari,-4.085,-63.1414,73.18,98,100,2.08,moderate rain
258,Juneau,58.3019,-134.4197,24.85,97,100,8.32,overcast clouds
259,Krasnovka,48.8177,40.0923,30.63,55,100,19.06,overcast clouds
260,Two Hills,53.7169,-111.7518,9.09,100,100,2.3,overcast clouds
261,Roald,62.5833,6.1333,49.12,65,75,17.27,broken clouds
262,Vila Velha,-20.3297,-40.2925,76.95,86,0,8.01,clear sky
263,Voh,-20.9667,164.7,76.41,95,100,3.49,overcast clouds
264,Tomigusuku,26.185,127.675,67.77,65,75,23.02,broken clouds
265,Kondinskoye,59.6481,67.41,5.4,98,79,4.23,broken clouds
266,Adrar,20.5022,-10.0711,62.11,18,92,10.56,overcast clouds
267,Sola,-13.8833,167.55,82.96,78,100,14.65,moderate rain
268,Eyl,7.9803,49.8164,84.16,51,0,23.22,clear sky
269,Aloleng,16.1307,119.7824,84.78,62,7,9.4,clear sky
270,Luwuk,-0.9516,122.7875,85.53,77,100,2.15,overcast clouds
271,Muisne,0.6,-80.0333,73.53,95,100,4.9,light rain
272,Ostrovnoy,68.0531,39.5131,26.19,94,100,11.25,overcast clouds
273,Provideniya,64.3833,-173.3,-10.95,93,100,12.12,overcast clouds
274,Olafsvik,64.8945,-23.7142,39.83,95,100,15.82,light rain
275,Gravdal,68.1214,13.5031,35.28,80,20,0.0,light rain
276,Chumikan,54.7183,135.315,5.11,86,30,17.9,scattered clouds
277,Gorodishche,48.8045,44.4744,20.28,86,75,15.66,broken clouds
278,Klaksvik,62.2266,-6.589,40.12,97,100,38.1,overcast clouds
279,Mporokoso,-9.3727,30.125,76.37,51,6,7.18,clear sky
280,Omsk,55.0,73.4,12.09,72,75,8.99,broken clouds
281,Aksarka,66.5606,67.7975,-13.52,100,100,5.37,overcast clouds
282,Talnakh,69.4865,88.3972,-27.92,82,57,3.09,broken clouds
283,Lompoc,34.6391,-120.4579,51.78,85,1,5.75,clear sky
284,Lovozero,68.005,35.0117,20.34,94,100,4.59,overcast clouds
285,Lumut,4.2323,100.6298,91.76,70,40,5.75,scattered clouds
286,Kavaratti,10.5669,72.642,82.54,68,80,6.6,broken clouds
287,Paka,4.6374,103.4368,84.13,79,40,10.36,scattered clouds
288,Luderitz,-26.6481,15.1594,70.66,52,0,16.35,clear sky
289,Srednekolymsk,67.45,153.6833,-26.39,93,100,2.48,overcast clouds
290,Quang Ngai,15.1167,108.8,73.35,85,94,9.64,overcast clouds
291,Longyearbyen,78.2186,15.6401,31.84,86,40,14.97,light shower snow
292,Umm Lajj,25.0213,37.2685,79.63,24,100,3.27,overcast clouds
293,Rio Gallegos,-51.6226,-69.2181,42.85,49,40,8.05,scattered clouds
294,Waspan,14.7419,-83.9717,70.03,98,8,2.93,clear sky
295,Lavrentiya,65.5833,-171.0,-16.82,90,77,5.08,broken clouds
296,San Patricio,28.017,-97.5169,64.26,79,100,4.07,overcast clouds
297,Cafelandia,-21.8025,-49.61,75.16,69,100,4.27,overcast clouds
298,Mecca,21.4267,39.8261,80.06,26,6,0.72,clear sky
299,Guadalupe Victoria,32.2869,-115.105,49.28,21,0,2.82,clear sky
300,Saint-Georges,12.0564,-61.7485,74.88,94,75,5.75,broken clouds
301,Ust-Tsilma,65.441,52.1498,9.97,94,100,5.12,overcast clouds
302,Oeiras,-7.0253,-42.1311,82.22,48,100,2.93,overcast clouds
303,Springfield,37.2153,-93.2982,39.97,66,1,8.01,clear sky
304,Cessnock,-32.8333,151.35,71.13,60,0,7.78,clear sky
305,Puerto Del Rosario,28.5004,-13.8627,60.55,94,20,8.05,few clouds
306,Nicoya,10.1483,-85.452,76.55,88,100,2.98,overcast clouds
307,Thanatpin,17.2119,96.3033,86.94,46,10,5.12,clear sky
308,Sisimiut,66.9395,-53.6735,15.28,83,6,11.63,clear sky
309,Pevek,69.7008,170.3133,-32.46,97,12,2.35,few clouds
310,Banov,48.988,17.7175,31.24,93,100,3.04,overcast clouds
311,Baykit,61.67,96.37,-21.01,99,82,1.12,broken clouds
312,Mitsamiouli,-11.3847,43.2844,89.89,51,40,12.66,scattered clouds
313,Ugoofaaru,5.6667,73.0,80.1,80,100,13.09,light rain
314,La Orilla,17.9833,-102.2333,74.57,88,0,3.69,clear sky
315,Melfi,40.9965,15.6514,41.49,81,58,8.03,broken clouds
316,Bagdarin,54.4333,113.6,6.91,82,11,2.93,few clouds
317,Donghai,22.9459,115.642,72.95,47,0,6.96,clear sky
318,Kodyma,48.0988,29.1246,33.15,94,100,3.74,light snow
319,Evensk,61.95,159.2333,11.1,54,100,22.03,overcast clouds
320,Banda Aceh,5.5577,95.3222,85.96,62,40,9.13,scattered clouds
321,Washington,47.5001,-120.5015,33.8,84,99,2.28,overcast clouds
322,Quartucciu,39.2519,9.1794,48.45,93,0,6.91,clear sky
323,Andenes,69.3143,16.1194,35.58,87,75,9.22,light intensity drizzle
324,Durham,36.0335,-78.8664,34.5,86,1,0.0,clear sky
325,Chapais,49.7834,-74.8492,29.98,92,100,13.31,overcast clouds
326,Inhambane,-23.865,35.3833,85.98,74,40,16.11,scattered clouds
327,Tiksi,71.6872,128.8694,-22.31,100,98,0.6,overcast clouds
328,Boueni,-12.9025,45.0761,85.98,70,4,1.77,light rain
329,Ordynskoye,54.3656,81.8994,10.49,94,100,11.1,light snow
330,Souris,49.6172,-100.2612,27.73,90,100,7.09,overcast clouds
331,Kulachi,31.9286,70.4592,67.51,18,0,1.79,clear sky
332,Chadan,51.2833,91.5833,5.16,93,100,1.83,overcast clouds
333,Ust-Uda,54.1742,103.0304,14.38,82,100,8.59,overcast clouds
334,Maracacume,-2.0428,-45.9592,73.83,97,100,2.15,overcast clouds
335,Suntar,62.1444,117.6319,-17.46,96,100,5.99,overcast clouds
336,Jefferson City,38.5767,-92.1735,41.74,49,1,5.01,clear sky
337,Barkhan,29.8977,69.5256,59.07,22,0,4.18,clear sky
338,Emba,48.8264,58.1442,18.95,73,1,10.38,clear sky
339,Troitskoye,52.9821,84.6757,10.94,91,100,8.46,light snow
340,Clinton,42.587,-82.9199,41.67,65,100,1.01,overcast clouds
