City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
196,Luwuk,-0.9516,122.7875,86.86,64,92,1.1,ID,2021-12-13 00:32:06
197,Mancio Lima,-7.6142,-72.8958,75.18,93,52,3.18,BR,2021-12-13 00:32:06
198,Mudanjiang,44.5833,129.6,8.8,75,66,6.44,CN,2021-12-13 00:32:06
199,Salalah,17.0151,54.0924,71.69,43,0,4.61,OM,2021-12-13 00:32:07
200,Gazli,40.1333,63.45,43.72,81,91,8.05,UZ,2021-12-13 00:32:08
201,Nizhniy Kuranakh,58.8353,125.4869,-18.99,91,100,1.23,RU,2021-12-13 00:32:08
202,Bud,39.447,-86.1758,41.04,59,6,7.74,US,2021-12-13 00:32:08
203,Kavieng,-2.5744,150.7967,84.87,73,98,8.86,PG,2021-12-13 00:32:09
204,Pskov,57.8136,28.3496,31.91,100,90,4.47,RU,2021-12-13 00:32:09
205,Ribeira Grande,38.5167,-28.7,58.24,54,100,16.35,PT,2021-12-13 00:32:09
206,Faanui,-16.4833,-151.75,81.36,73,100,11.99,PF,2021-12-13 00:32:10
207,Uttaradit,17.6667,100.5,57.96,70,30,3.91,TH,2021-12-13 00:32:10
208,Payakumbuh,-0.2202,100.6308,70.16,99,100,0.4,ID,2021-12-13 00:32:11
209,Zhatay,62.1594,129.8294,-36.35,74,100,4.47,RU,2021-12-13 00:32:11
210,San Pedro,14.35,121.0167,84.31,72,40,4.61,PH,2021-12-13 00:32:11
211,Aksu,41.1231,80.2644,18.52,75,28,1.28,CN,2021-12-13 00:32:12
212,Odweyne,9.4092,45.064,64.9,39,6,17.45,SO,2021-12-13 00:32:12
213,Murovane,49.5214,22.9367,24.71,97,100,6.87,UA,2021-12-13 00:32:12
214,Mount Gambier,-37.8333,140.7667,69.71,64,40,12.66,AU,2021-12-13 00:32:13
215,Maneadero,31.7167,-116.5667,60.1,74,0,1.99,MX,2021-12-13 00:32:13
216,Biloela,-24.4167,150.5,86.02,38,3,11.18,AU,2021-12-13 00:32:13
217,Whitehorse,60.7161,-135.0538,-3.23,70,90,10.0,CA,2021-12-13 00:32:02
218,Corner Brook,48.9667,-57.9484,37.53,83,100,19.3,CA,2021-12-13 00:30:22
219,Halifax,44.6453,-63.5724,37.45,64,88,5.01,CA,2021-12-13 00:27:26
220,Wanaka,-44.7,169.15,65.79,62,100,3.74,NZ,2021-12-13 00:27:23
221,Tongchuan,35.0806,109.0897,33.98,42,6,1.63,CN,2021-12-13 00:32:14
222,Rawson,-43.3002,-65.1023,56.57,73,100,14.99,AR,2021-12-13 00:32:14
223,Aloleng,16.1307,119.7824,81.55,63,87,7.76,PH,2021-12-13 00:32:14
224,Pokhara,28.2333,83.9833,52.12,38,3,5.21,NP,2021-12-13 00:32:15
225,Nabire,-3.3667,135.4833,83.01,73,100,3.6,ID,2021-12-13 00:32:15
226,Sergeyevka,53.88,67.4158,4.96,90,16,7.45,KZ,2021-12-13 00:32:15
227,Lompoc,34.6391,-120.4579,59.77,72,1,11.5,US,2021-12-13 00:32:16
228,Araouane,18.9048,-3.5265,68.99,10,25,9.53,ML,2021-12-13 00:32:16
229,Chimbote,-9.0853,-78.5783,67.98,81,62,7.4,PE,2021-12-13 00:29:20
230,Cayenne,4.9333,-52.3333,77.09,91,75,4.61,GF,2021-12-13 00:30:05
231,Extrema,-22.8547,-46.3183,69.62,89,70,4.41,BR,2021-12-13 00:33:12
232,Henties Bay,-22.116,14.2845,60.85,91,2,6.8,NA,2021-12-13 00:33:16
233,Oum Hadjer,13.2954,19.6966,73.36,14,78,9.22,TD,2021-12-13 00:33:17
234,Moranbah,-22.0016,148.0466,86.59,40,5,13.51,AU,2021-12-13 00:33:17
235,Tevaitoa,-16.7833,-151.5,81.36,74,17,12.8,PF,2021-12-13 00:33:17
236,Viedma,-40.8135,-62.9967,64.81,42,80,20.24,AR,2021-12-13 00:33:18
237,Morondava,-20.2833,44.2833,78.21,74,0,1.59,MG,2021-12-13 00:33:18
238,Bethel,41.3712,-73.414,43.57,54,1,0.0,US,2021-12-13 00:33:18
239,Thunder Bay,48.4001,-89.3168,33.78,75,90,4.61,CA,2021-12-13 00:33:19
240,Castro,-24.7911,-50.0119,67.1,69,100,6.06,BR,2021-12-13 00:33:19
241,Malindi,-3.2175,40.1191,78.15,83,6,7.02,KE,2021-12-13 00:33:19
242,Saint-Joseph,-21.3667,55.6167,75.58,74,18,11.83,RE,2021-12-13 00:33:19
243,Saint-Leu,-21.15,55.2833,76.06,74,3,8.08,RE,2021-12-13 00:33:20
244,Biak,-0.9131,122.8766,83.91,65,84,1.79,ID,2021-12-13 00:33:20
245,San Cristobal,7.7669,-72.225,71.78,90,72,3.44,VE,2021-12-13 00:29:21
246,Bonthe,7.5264,-12.505,78.98,86,7,5.91,SL,2021-12-13 00:33:20
247,Raga,8.4596,25.678,73.85,32,86,4.36,SS,2021-12-13 00:30:17
248,Portland,45.5234,-122.6762,44.74,91,75,1.99,US,2021-12-13 00:29:36
249,Kupang,-10.1667,123.5833,82.98,89,40,2.3,ID,2021-12-13 00:33:21
250,Brigantine,39.4101,-74.3646,44.65,59,1,5.75,US,2021-12-13 00:30:00
251,Visnes,59.3556,5.2242,44.22,81,90,17.27,NO,2021-12-13 00:33:21
252,Vetluga,57.8557,45.781,11.17,93,93,5.97,RU,2021-12-13 00:33:21
253,Saint-Philippe,-21.3585,55.7679,76.59,74,39,10.85,RE,2021-12-13 00:33:22
254,Muroto,33.2833,134.15,53.64,55,7,6.93,JP,2021-12-13 00:33:22
255,Camapua,-19.5314,-54.0439,74.28,86,100,1.99,BR,2021-12-13 00:33:22
256,Maarianhamina,60.0973,19.9348,26.46,100,90,1.14,AX,2021-12-13 00:33:23
257,Mount Vernon,40.9126,-73.8371,46.02,48,1,5.01,US,2021-12-13 00:30:59
258,Misratah,32.3754,15.0925,60.58,54,100,17.76,LY,2021-12-13 00:33:23
259,Kodiak,57.79,-152.4072,14.29,52,1,26.46,US,2021-12-13 00:33:23
260,Hobyo,5.3505,48.5268,78.01,80,19,20.89,SO,2021-12-13 00:33:24
261,Saint George,37.1041,-113.5841,50.47,41,1,4.0,US,2021-12-13 00:33:24
262,Hambantota,6.1241,81.1185,75.54,100,20,5.75,LK,2021-12-13 00:33:24
263,Tigzirt,36.8886,4.1198,50.92,72,1,6.53,DZ,2021-12-13 00:33:25
264,Comodoro Rivadavia,-45.8667,-67.5,55.26,88,0,5.75,AR,2021-12-13 00:33:25
265,Pozo Colorado,-23.4923,-58.7972,76.62,88,100,8.81,PY,2021-12-13 00:33:25
266,Davenport,41.5236,-90.5776,46.65,50,1,13.0,US,2021-12-13 00:33:25
267,Yakeshi,49.2833,120.7333,9.16,86,95,12.71,CN,2021-12-13 00:33:26
268,Hasaki,35.7333,140.8333,52.29,46,78,15.77,JP,2021-12-13 00:33:26
269,Guaymas,27.9333,-110.9,70.97,94,20,9.22,MX,2021-12-13 00:33:26
270,Mulki,13.1,74.8,78.08,83,20,0.0,IN,2021-12-13 00:33:27
271,Odemira,37.598,-8.6397,59.16,73,0,4.79,PT,2021-12-13 00:33:27
272,Joshimath,30.5667,79.5667,39.96,34,99,8.5,IN,2021-12-13 00:33:27
273,Toora-Khem,52.4675,96.11,1.09,96,99,1.54,RU,2021-12-13 00:34:27
274,College,64.8569,-147.8028,-12.8,68,75,0.0,US,2021-12-13 00:34:28
275,Los Llanos De Aridane,28.6585,-17.9182,62.35,79,75,5.01,ES,2021-12-13 00:34:28
276,Cam Ranh,11.9214,109.1591,76.96,61,20,18.41,VN,2021-12-13 00:34:28
277,Husavik,66.0449,-17.3389,37.31,79,100,14.2,IS,2021-12-13 00:34:29
278,Severo-Yeniseyskiy,60.3725,93.0408,-16.42,100,88,2.77,RU,2021-12-13 00:34:29
279,Bukachacha,52.9833,116.9167,-5.35,98,42,2.48,RU,2021-12-13 00:34:29
280,Clyde River,70.4692,-68.5914,-1.97,92,90,11.5,CA,2021-12-13 00:34:29
281,Kysyl-Syr,63.8986,122.7617,-24.02,97,100,6.64,RU,2021-12-13 00:34:30
282,Khatanga,71.9667,102.5,-49.61,99,79,4.9,RU,2021-12-13 00:34:30
283,Coihaique,-45.5752,-72.0662,53.55,58,75,6.91,CL,2021-12-13 00:34:30
284,Koumac,-20.5667,164.2833,76.59,92,100,6.71,NC,2021-12-13 00:34:31
285,Inhambane,-23.865,35.3833,78.13,94,34,7.34,MZ,2021-12-13 00:34:31
286,Marshalltown,42.0494,-92.908,48.43,34,1,9.22,US,2021-12-13 00:34:31
287,Palmer,42.1584,-72.3287,38.57,51,1,4.61,US,2021-12-13 00:34:32
288,Witu,-2.3889,40.4382,80.76,93,13,5.06,KE,2021-12-13 00:34:32
289,Mazarron,37.5992,-1.3149,54.45,85,0,3.38,ES,2021-12-13 00:34:32
290,Marystown,47.1666,-55.1483,39.85,100,100,11.99,CA,2021-12-13 00:31:20
291,Udachnyy,66.4167,112.4,-47.56,71,99,3.78,RU,2021-12-13 00:34:32
292,Atbasar,51.8,68.3333,-0.27,95,13,4.85,KZ,2021-12-13 00:34:33
293,Clacton-On-Sea,51.7897,1.156,53.78,86,100,17.34,GB,2021-12-13 00:34:33
294,Bansang,13.4333,-14.65,79.09,18,36,5.23,GM,2021-12-13 00:34:33
295,Yagodnoye,62.55,149.6667,-9.38,99,100,5.39,RU,2021-12-13 00:34:34
296,Sebezh,56.2955,28.4654,30.02,91,100,7.09,RU,2021-12-13 00:34:34
297,Vao,-22.6667,167.4833,77.02,90,100,13.89,NC,2021-12-13 00:34:34
298,Vanimo,-2.6741,141.3028,84.65,73,100,6.33,PG,2021-12-13 00:34:35
299,Svetlogorsk,52.6333,29.7333,36.57,91,100,3.33,BY,2021-12-13 00:34:35
300,Broome,42.2506,-75.833,39.65,57,1,3.0,US,2021-12-13 00:34:35
301,Ilulissat,69.2167,-51.1,19.42,63,75,14.97,GL,2021-12-13 00:34:36
302,Port Hardy,50.6996,-127.4199,38.75,93,75,6.91,CA,2021-12-13 00:34:36
303,General Pico,-35.6566,-63.7568,66.27,39,0,8.72,AR,2021-12-13 00:34:36
304,Pochutla,15.7432,-96.4661,82.22,86,3,3.0,MX,2021-12-13 00:34:36
305,Cabedelo,-6.9811,-34.8339,79.47,79,57,11.1,BR,2021-12-13 00:34:37
306,Sirjan,29.452,55.6814,40.71,35,0,3.89,IR,2021-12-13 00:34:37
307,Lazarev,52.225,141.5131,24.06,90,99,21.94,RU,2021-12-13 00:34:37
308,Isangel,-19.55,169.2667,87.91,74,75,8.05,VU,2021-12-13 00:34:37
309,Concordia,-31.393,-58.0209,79.79,64,85,1.99,AR,2021-12-13 00:34:38
310,Fare,-16.7,-151.0167,80.67,75,10,11.63,PF,2021-12-13 00:34:38
311,Jamame,0.0722,42.7506,77.41,84,81,9.13,SO,2021-12-13 00:34:38
312,Yatou,37.15,122.3833,33.82,48,30,8.84,CN,2021-12-13 00:34:39
313,Nanning,22.8167,108.3167,55.85,60,0,3.47,CN,2021-12-13 00:34:39
314,Moanda,-1.5575,13.2178,69.82,98,100,2.44,GA,2021-12-13 00:34:39
315,Kommunar,59.6206,30.39,24.33,99,100,1.88,RU,2021-12-13 00:34:40
316,Talara,-4.5772,-81.2719,67.73,85,19,8.77,PE,2021-12-13 00:34:40
317,Batagay,67.6333,134.6333,-44.25,100,71,1.19,RU,2021-12-13 00:34:40
318,Nangomba,-10.9,38.5,70.97,93,63,1.7,TZ,2021-12-13 00:34:40
319,Upington,-28.4478,21.2561,70.18,68,0,2.3,ZA,2021-12-13 00:35:41
320,Uglegorsk,49.0833,142.0333,27.66,92,100,26.71,RU,2021-12-13 00:35:41
321,Nampula,-15.1165,39.2666,68.23,96,40,3.98,MZ,2021-12-13 00:35:41
322,Mangrol,21.1167,70.1167,71.01,60,0,8.19,IN,2021-12-13 00:35:42
323,Pinega,64.7001,43.3936,12.54,95,99,6.8,RU,2021-12-13 00:35:42
324,Zhanaozen,43.3,52.8,22.26,73,0,10.98,KZ,2021-12-13 00:35:42
325,Sola,-13.8833,167.55,84.87,84,90,5.75,VU,2021-12-13 00:35:42
326,Half Moon Bay,37.4636,-122.4286,55.42,92,90,5.01,US,2021-12-13 00:35:43
327,Urdoma,61.7533,48.5442,5.05,94,97,5.46,RU,2021-12-13 00:35:43
328,Ust-Tsilma,65.441,52.1498,17.94,90,100,5.93,RU,2021-12-13 00:35:43
329,Saint Anthony,45.0205,-93.218,33.82,71,1,3.0,US,2021-12-13 00:35:43
330,Albania,41.0,20.0,38.59,88,100,1.77,AL,2021-12-13 00:35:44
331,Luderitz,-26.6481,15.1594,61.12,82,39,13.0,NA,2021-12-13 00:35:44
332,Phan Thiet,10.9333,108.1,76.42,73,72,3.56,VN,2021-12-13 00:35:44
333,Tilichiki,60.4667,166.1,-5.98,92,100,20.76,RU,2021-12-13 00:35:45
334,Shubarshi,48.5872,57.1869,14.47,80,3,12.5,KZ,2021-12-13 00:35:45
335,Beaverlodge,55.2166,-119.4361,11.55,89,100,7.31,CA,2021-12-13 00:35:45
336,Margate,51.3813,1.3862,53.31,80,100,4.0,GB,2021-12-13 00:35:46
337,Bubaque,11.2833,-15.8333,80.96,72,6,12.86,GW,2021-12-13 00:35:46
338,Faratsiho,-19.4,46.95,53.69,89,17,4.27,MG,2021-12-13 00:35:47
339,Padang,-0.9492,100.3543,77.05,92,100,2.1,ID,2021-12-13 00:35:00
340,Bonito,-21.1211,-56.4819,71.28,98,96,3.29,BR,2021-12-13 00:35:47
341,Adrar,20.5022,-10.0711,65.48,17,76,10.18,MR,2021-12-13 00:35:47
342,Itarema,-2.9248,-39.9167,80.42,80,94,15.75,BR,2021-12-13 00:35:48
343,Iguaba Grande,-22.8392,-42.2289,74.52,96,100,5.93,BR,2021-12-13 00:35:48
344,Pacific Grove,36.6177,-121.9166,55.51,77,90,14.0,US,2021-12-13 00:35:48
345,Tutoia,-2.7619,-42.2744,84.18,83,85,13.94,BR,2021-12-13 00:35:49
346,Pleshanovo,52.8333,53.4833,8.24,93,12,1.77,RU,2021-12-13 00:35:49
347,Peace River,56.2501,-117.286,5.31,85,90,14.97,CA,2021-12-13 00:35:49
348,Hobe Sound,27.0595,-80.1364,78.78,81,1,5.75,US,2021-12-13 00:35:16
349,Inzer,54.2167,57.5556,5.74,94,44,2.59,RU,2021-12-13 00:35:50
350,Rafaela,-31.2503,-61.4867,66.06,68,100,13.0,AR,2021-12-13 00:35:50
351,Roald,62.5833,6.1333,43.09,87,90,8.05,NO,2021-12-13 00:35:50
352,Dubbo,-32.25,148.6167,75.33,50,0,5.75,AU,2021-12-13 00:35:51
353,Dhankuta,26.9833,87.3333,45.9,75,0,6.26,NP,2021-12-13 00:35:51
354,Karratha,-20.7377,116.8463,96.85,18,0,6.46,AU,2021-12-13 00:35:51
355,Sinnamary,5.3833,-52.95,77.02,90,100,9.37,GF,2021-12-13 00:35:36
356,Matay,28.419,30.7792,61.93,58,100,6.55,EG,2021-12-13 00:35:52
357,Gao,16.6362,1.637,73.04,10,100,10.42,ML,2021-12-13 00:35:52
358,Noumea,-22.2763,166.4572,78.78,89,100,1.19,NC,2021-12-13 00:35:52
359,Moose Factory,51.2585,-80.6094,23.0,93,90,4.61,CA,2021-12-13 00:35:53
360,Cortes,41.9395,-1.4396,45.45,85,88,3.87,ES,2021-12-13 00:35:53
361,Port-Gentil,-0.7193,8.7815,79.21,82,100,6.29,GA,2021-12-13 00:35:54
362,Norman Wells,65.282,-126.8329,-2.16,71,75,13.8,CA,2021-12-13 00:35:54
363,Butaritari,3.0707,172.7902,82.49,72,31,15.35,KI,2021-12-13 00:35:54
364,Chiredzi,-21.05,31.6667,75.97,61,100,4.45,ZW,2021-12-13 00:35:55
365,Sao Filipe,14.8961,-24.4956,74.66,73,100,7.45,CV,2021-12-13 00:35:55
366,Pitanga,-24.7572,-51.7614,68.23,81,100,2.71,BR,2021-12-13 00:35:55
367,Goderich,43.7501,-81.7165,43.12,65,3,20.71,CA,2021-12-13 00:36:20
368,Adra,36.7496,-3.0206,58.82,72,0,5.3,ES,2021-12-13 00:36:55
369,Passo De Camaragibe,-9.2368,-35.4901,78.35,84,20,5.59,BR,2021-12-13 00:36:56
370,Beipiao,41.7919,120.7792,21.38,34,0,5.61,CN,2021-12-13 00:36:56
371,Vila Franca Do Campo,37.7167,-25.4333,56.19,56,100,15.3,PT,2021-12-13 00:36:56
372,Port-Cartier,50.0334,-66.8654,27.75,69,6,18.84,CA,2021-12-13 00:36:55
373,Aransas Pass,27.9095,-97.15,61.03,83,1,3.0,US,2021-12-13 00:36:57
374,Avera,33.194,-82.5271,49.66,42,0,6.87,US,2021-12-13 00:36:57
375,Evensk,61.95,159.2333,10.49,59,100,17.56,RU,2021-12-13 00:36:57
376,Sabha,27.0377,14.4283,49.86,60,0,8.08,LY,2021-12-13 00:36:57
377,Balakhta,55.38,91.6,-1.79,99,100,2.62,RU,2021-12-13 00:36:58
378,Boguchany,58.3814,97.4531,-16.37,99,93,2.98,RU,2021-12-13 00:36:58
379,Port Macquarie,-31.4333,152.9167,76.89,59,0,12.17,AU,2021-12-13 00:36:58
380,Tuatapere,-46.1333,167.6833,65.82,52,75,5.88,NZ,2021-12-13 00:36:59
381,Fethiye,36.6217,29.1164,64.27,78,9,7.11,TR,2021-12-13 00:36:59
382,Sao Joao Da Barra,-21.6403,-41.0511,76.33,91,100,18.77,BR,2021-12-13 00:34:35
383,La Libertad,-2.2333,-80.9,71.02,83,99,8.5,EC,2021-12-13 00:36:59
384,Corinto,37.9407,22.9573,55.69,81,65,9.82,GR,2021-12-13 00:35:46
385,Olafsvik,64.8945,-23.7142,41.77,88,100,20.38,IS,2021-12-13 00:37:00
386,Bulembu,-25.9667,31.1333,66.24,89,100,2.51,SZ,2021-12-13 00:37:00
387,Provideniya,64.3833,-173.3,-10.64,70,0,6.71,RU,2021-12-13 00:37:00
388,Beterou,9.1992,2.2586,76.19,22,4,2.48,BJ,2021-12-13 00:37:00
389,Santa Isabel Do Rio Negro,-0.4139,-65.0192,76.08,91,96,2.86,BR,2021-12-13 00:37:01
390,Kushima,31.4583,131.2333,51.84,58,0,8.68,JP,2021-12-13 00:37:01
391,Khonsa,27.0167,95.5667,51.21,74,0,3.71,IN,2021-12-13 00:37:01
392,Sabya,17.1495,42.6254,73.02,55,0,8.41,SA,2021-12-13 00:37:02
